# sha256 manifest for gvanno bundle 20260801 (GRCh38 + GRCh37).
# Paths are relative to --refdata_dir; BUNDLE_VERIFY filters to the assembly in use.
# Regenerate with: refdata-builder/steps/package-bundle.sh
#
# Tarballs:
#   1a4a99e4c373e2fd2a5a824978d88a2966f863ee34d386ce50dc450e8f5ef037  gvanno.databundle.grch37.20260801.tgz
#   fcf1907c9645a9e09bcc02fde261a64d8276c00e2657f1b748f87e5bb6b07f1e  gvanno.databundle.grch38.20260801.tgz
3dd89faf862a4597a838b1b2f8faf0282e4d21f9fc5106661c74e966650ed8d8  data/grch37/gene/bed/gene_transcript_xref/gene_transcript_xref_pc_nopad.bed.gz
13431a5dfbdd367bac2fa74494b68c22049b76be79e00035bca448232fed8d79  data/grch37/gene/bed/gene_transcript_xref/gene_transcript_xref_pc_nopad.bed.gz.tbi
75d4ded6339ac60091699c64ec958d327c41e2fa440f75e46cf1950bf120e0b2  data/grch37/gene/tsv/gene_transcript_xref/gene_transcript_xref.tsv.gz
b9bba2685dc080fd18702f90a2851305734d271955dc31fa86b40df99e4a7c66  data/grch37/gene/tsv/gene_transcript_xref/gene_transcript_xref_bedmap.tsv.gz
1ee2a2566865a940b455e2e9299fe805c1c8da66591bbb7cbb924fb373ee6f7e  data/grch37/misc/bed/ncer/ncer.bed.gz
1500aab1d96516f505217dd005db8309ebea5530c109911463711050219a16fc  data/grch37/misc/bed/ncer/ncer.bed.gz.tbi
64a1c4a214daf7fbdb990b9f39f48d0fb291237c305e0a1b3e4182631488f0d0  data/grch37/misc/bed/ncer/ncer.vcfanno.vcf_info_tags.txt
6860e2c9b525e869aeed1930faf73a0cf53d596ccb9e95967f6f39979cd238cc  data/grch37/misc/tsv/hotspot/hotspot.tsv.gz
fd5538141308de79fc32dbf53703315a4e777bb73baead49b28d2ccd1ad4b8a5  data/grch37/misc/tsv/hotspot/hotspot_long.tsv.gz
880fc09aae1c0bccce15c4ae5692aa3dd20907e3e764c84614d0d575ac950c12  data/grch37/misc/tsv/protein_domain/protein_domain.tsv.gz
d94a0c1e058ca8958d98922fbb94d6841660f8012098f0c80b73db61fc912df4  data/grch37/variant/tsv/clinvar/clinvar.tsv.gz
06261e50beeada5b9cb673e754a9cdc409653bbea70205add296963af07a6f03  data/grch37/variant/vcf/clinvar/clinvar.vcf.gz
908c48f6b7916ae0350acc6f62579505153c47910033cb5d93e760bca91e2114  data/grch37/variant/vcf/clinvar/clinvar.vcf.gz.tbi
7b3a093da6bf38c485fa60373f55a201b848513b7b733fecd57719ea19fbed8e  data/grch37/variant/vcf/clinvar/clinvar.vcfanno.vcf_info_tags.txt
7da1d7d662083136cf298f8a64c17e007c0f20eefe3df3b04a0a010fb425258d  data/grch37/variant/vcf/dbnsfp/dbnsfp.vcf.gz
015c70da9adacaabe8657a8a5cf9666b62e373ab7089b9b51f03a1ad1a7fb002  data/grch37/variant/vcf/dbnsfp/dbnsfp.vcf.gz.tbi
90dd893f7cf5b3b548dcd3b1b62baa9f2cd0437fa752be25e6351dd82459fd5b  data/grch37/variant/vcf/dbnsfp/dbnsfp.vcfanno.vcf_info_tags.txt
9314cc12f653e877996defa46c09c1c44f5be2139e2f194b417d4e00c435c4cc  data/grch37/variant/vcf/gwas/gwas.vcf.gz
93d698cbe21824a7707f25559176f8f6153c81473d17ff072ab209e5c9d301ea  data/grch37/variant/vcf/gwas/gwas.vcf.gz.tbi
96962a16fb04622b58b269bc875744de02276ef36f8f62f46624150c89cec130  data/grch37/variant/vcf/gwas/gwas.vcfanno.vcf_info_tags.txt
c205fd2ed8b5f4aba2ea0ba445765f30cb337fc1d8f9393e25b5e286c7681e60  data/grch37/vcf_infotags_gvanno.tsv
15914d264967d0eae7cc7a58582ba9dcd66095dba933313279352346335dd11f  data/grch37/vcf_infotags_vep.tsv
